Delete Files
Name: default_config.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King, size: 187
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FalconMan, size: 265
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FIRECACTUS, size: 610
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FIRECYCLOPS, size: 562
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FIREDJINN, size: 669
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FIREWYRM, size: 371
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FLOATINGMIND, size: 620
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\FrostOrcLesser, size: 571
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GARGOYLE, size: 520
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GEARMINION, size: 801
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GEAR_GOLEM, size: 591
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GHARIAL_BASILISK, size: 529
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GHOST_VALKYRIE, size: 508
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GIANT, size: 676
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GiantFrostOrc, size: 214
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GiantSnail, size: 405
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GOBLIN, size: 776
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\golden_anvil_urn, size: 179
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\GRYPHON, size: 569
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\HAG, size: 458
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\HELL_HORSE, size: 491
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\HILLOGRE, size: 775
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\HORNEDLIZARDMAN, size: 666
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\HYDRA, size: 911
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\IMP, size: 779
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\JACKALFIEND, size: 794
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\JACKALKING, size: 585
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\JELLY, size: 309
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\KERAPHIX, size: 465
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\KOBOLD, size: 845
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\LAVAGOLEM, size: 409
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\LICH, size: 564
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\LIZARDMAN, size: 777
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\LOCUST, size: 555
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MAGICBLADE, size: 360
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MAGICCARPET, size: 377
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MAGICHAMMER, size: 360
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MAGICSWORD, size: 360
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MANTICORE, size: 211
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MANTOID, size: 763
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MIMIC, size: 291
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MINOTAUR, size: 942
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MUDOCTOPUS, size: 375
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MUMMY, size: 364
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\MUSHROOMMAN, size: 490
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\NAGA, size: 515
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\NAGAQUEEN, size: 506
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\NEMESIS, size: 1461
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\OGRE, size: 523
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ORBS, size: 288
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ORC, size: 789
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ORC_CENTAUR, size: 668
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\PALACEGUARD, size: 783
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\PoisonDartFrog, size: 463
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\QueenBee, size: 508
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\RAT, size: 355
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\RHINO_TORTOISE, size: 423
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ROACHKING, size: 505
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\RootGolem, size: 464
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SABRETOOTH, size: 488
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SCARAB, size: 555
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\Scorpfeline, size: 568
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\Scorpfeline_Ice, size: 568
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SCORPIONQUEEN, size: 483
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SHRIKE, size: 458
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SKELETON, size: 779
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SNAKE, size: 461
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SPECTRE, size: 396
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SPIDER2, size: 358
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SPIDER_WITCH, size: 490
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SQUIDKNIGHT, size: 586
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\SQUIDLORD, size: 670
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\STONEGIANT, size: 425
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\TKALAMUMMY, size: 507
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\TOTEMS, size: 538
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\TUSKHORN, size: 553
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\UNDEAD_SKELETON, size: 951
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\UNICORN, size: 491
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\VAMPIRE, size: 364
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\VANISH, size: 245
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\VenusFlyTrap, size: 507
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\WEREBOAR, size: 821
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\WOLF, size: 484
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\WYVERN, size: 401
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\YETI, size: 576
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\MONSTERS\ZOMBIE, size: 348
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\BANNER1, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\BANNER2, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\CAMEL_EAT, size: 175
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\CAMEL_SIT, size: 175
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\CAMEL_STAND, size: 175
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\CAVEDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\CELLARDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_BARREL, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_CRYSTAL, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_HEWN, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_HIVE, size: 233
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_MOSS, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_MUDROOT, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\DOOR_NEST, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\FISH, size: 193
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\FLAG, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\FOG, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\golden_anvil, size: 197
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\HORSE, size: 171
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\Lava, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\Lavapool, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\MINEDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\MINEDOOR2, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\PERSIAN_GATE, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\Punchbag, size: 100
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\RUINSDOOR, size: 231
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\SHRINE_EVIL, size: 87
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\SHRINE_GOOD, size: 71
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\SHRINE_NEUTRAL, size: 71
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\SLABDOOR, size: 233
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\WATER, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\WATERFAL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Shared\PROPS\WOODDOOR, size: 231
Name: manifest.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\TEMPLATES, size: 350
Name: volcano1.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\TEMPLATES, size: 18459
Name: volcano2.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\TEMPLATES, size: 18457
Name: volcano3.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\TEMPLATES, size: 21972
Name: crc.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\crc\en-US, size: 87
Name: monsters.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\MONSTERS\en-us, size: 57449
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\PROPS\DOOR_ARCH, size: 231
Name: realms.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\REALMS\Volcano\REALM\en-US, size: 1530
Name: spells.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\en-US, size: 141957
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ARMOR, size: 68
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\AURORASHOCK, size: 12
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BASILISKRAGE, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BLIZZARD, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BLIZZARDOUTTER, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BOULDER, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BOULDERBREAK, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\BOULDERSPIN, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\CHAINLIGHTNING, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\COMBUSTION, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\CONFUSION, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\CRATEFIN, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\CRATESPIN, size: 199
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\CURSE, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\DISC, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\DRAGONFIRE, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\DUSTPUFF, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\DUSTSTORM, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\EVILBARRIER, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIREBALL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIREBLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIREFLY, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIRERAIN, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIRESHOT, size: 62
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIREWALL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FIREXPAND, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\FORCEFIELD, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\GATE, size: 64
